SCHOOL PDF GENERATION SUMMARY
==================================================
Generated: 2025-11-05 14:02:46

Target Schools: 126
Available in Data: 84
Successfully Created: 126
Failed: 0
[WARNING] 33X651 (District 33)

MISSING SCHOOLS BY DISTRICT:
-------------------------
District 02: 2 schools
  - 02M418
  - 02M422

District 07: 3 schools
  - 07X522
  - 07X527
  - 07X670

District 08: 10 schools
  - 08X282
  - 08X293
  - 08X320
  - 08X348
  - 08X349
  - 08X405
  - 08X432
  - 08X558
  - 08X559
  - 08X561

District 09: 5 schools
  - 09X250
  - 09X252
  - 09X365
  - 09X413
  - 09X517

District 10: 7 schools
  - 10X225
  - 10X374
  - 10X434
  - 10X439
  - 10X445
  - 10X549
  - 10X696

District 11: 5 schools
  - 11X249
  - 11X299
  - 11X509
  - 11X513
  - 11X542

District 12: 4 schools
  - 12X478
  - 12X479
  - 12X550
  - 12X641

District 27: 1 schools
  - 27Q302

District 28: 1 schools
  - 28Q328

District 29: 1 schools
  - 29Q326

District 30: 1 schools
  - 30Q286

District 32: 1 schools
  - 32K168

District 33: 1 schools
  - 33X651

